page_num,hotel_a_features,hotel_b_features,idx_a,idx_b,prediction
445,"[0.2914259983319556 0.2696798912061659 -0.459605792314022
 2.157478130770716 -0.06564725894381189 -1.3668407784736536
 1.0695432386189032 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[0.10863353028802751 0.2696798912061659 0.9219149673411583
 2.157478130770716 -0.06564725894381189 0.30888102440960397
 0.8427367120472266 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 1.3656737624292392
 -2.6462537877881664]",74363,74353,-1
445,"[0.8398034024637431 0.2696798912061659 -0.5428198751377324
 -0.4635041188773349 -0.06564725894381189 0.30888102440960397
 1.3853812745246372 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[0.6570109344198151 0.2696798912061659 -0.7718673338799189
 -0.4635041188773349 0.10103865566973567 0.30888102440960397
 1.369465027045923 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74379,74469,1
445,"[0.8398034024637431 0.2696798912061659 -0.6009862407235368
 -0.4635041188773349 1.8234597733430618 0.30888102440960397
 1.2495957882218571 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[0.6570109344198151 0.2696798912061659 -0.6549779867696901
 -0.4635041188773349 -0.9546388035493995 1.9846028272928615
 1.337135149354785 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74426,74447,1
445,"[-0.43974387384375835 -0.984156918210485 -0.3232348873520884
 -0.4635041188773349 0.2677245702832835 0.30888102440960397
 1.1874229465081299 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -0.5589368945508569]","[1.0225958705076712 1.5235167006228167 -0.7738154896650894
 -0.4635041188773349 1.4345259725781172 0.30888102440960397
 1.0640720285480953 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -1.2547091922966267]",74475,74394,-1
445,"[0.8398034024637431 0.2696798912061659 -0.3513439922524053
 -0.4635041188773349 -0.5101430312466056 0.30888102440960397
 0.947684468859998 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[-0.07415893775590057 0.2696798912061659 0.7435195590134043
 -0.4635041188773349 -0.9546388035493995 0.30888102440960397
 0.7691240674581736 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74446,74365,-1
445,"[0.47421846637588694 0.2696798912061659 -0.23334141326493626
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 1.2873968759838033 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]","[0.47421846637588694 0.2696798912061659 -0.36525939071790875
 -0.4635041188773349 1.6012118871916647 0.30888102440960397
 1.9444394672144718 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 -0.5589368945508569]",74467,74407,1
445,"[-0.6225363418876865 -0.984156918210485 -0.7788250331126706
 -0.4635041188773349 0.7122203425860771 0.30888102440960397
 1.9091252931210747 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.9881212779755443 -0.984156918210485 0.0021071287713817295
 2.157478130770716 -0.6768289458601534 -1.3668407784736536
 0.702972163874768 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74486,74498,1
445,"[-0.25695140579982867 -0.984156918210485 0.36001117730412985
 -0.4635041188773349 -0.06564725894381189 -1.3668407784736536
 0.6373176430250721 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[0.6570109344198151 0.2696798912061659 -0.7181538958030756
 -0.4635041188773349 -0.010085287405962618 0.30888102440960397
 1.2043339594542637 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74438,74512,1
445,"[0.2914259983319556 0.2696798912061659 -0.6886532510562083
 -0.4635041188773349 2.6013273748729504 0.30888102440960397
 0.7999617969481824 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.9881212779755443 -0.984156918210485 -0.6310435014090242
 -0.4635041188773349 -0.6768289458601534 0.30888102440960397
 1.1874229465081299 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74402,74483,1
445,"[1.0225958705076712 1.5235167006228167 -0.27842730429316737
 2.157478130770716 -0.39901908817090725 0.30888102440960397
 1.3545435450346286 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[-0.07415893775590057 0.2696798912061659 0.4031489125471905
 -0.4635041188773349 -0.4545810597087564 0.30888102440960397
 0.8049356242852805 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74364,74387,-1
445,"[0.10863353028802751 0.2696798912061659 -0.5119276905443149
 -0.4635041188773349 -0.39901908817090725 -1.3668407784736536
 0.6616893969768531 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[0.10863353028802751 0.2696798912061659 0.9219149673411583
 2.157478130770716 -0.06564725894381189 0.30888102440960397
 0.8427367120472266 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 1.3656737624292392
 -2.6462537877881664]",74411,74353,1
445,"[0.10863353028802751 0.2696798912061659 0.34136454336035527
 -0.4635041188773349 -0.4545810597087564 -1.3668407784736536
 0.7641502401210755 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.43974387384375835 -0.984156918210485 1.1985530888353664
 2.157478130770716 -0.5657050027844548 0.30888102440960397
 0.7830507840020485 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.2936044506673081
 0.8326077009406828]",74434,74444,-1
445,"[-1.1709137460194723 -0.984156918210485 -0.5294610926108492
 -0.4635041188773349 2.323517517183704 0.30888102440960397
 0.19414962728962498 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.2936044506673081
 0.8326077009406828]","[-0.07415893775590057 0.2696798912061659 -0.22749694590942482
 2.157478130770716 2.0457076594944583 1.9846028272928615
 1.4962976241419264 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -1.2547091922966267]",74390,74496,-1
445,"[-1.7192911501512598 -0.984156918210485 -0.09697050830300268
 -0.4635041188773349 -0.06564725894381189 0.30888102440960397
 0.5239143797392338 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[1.0225958705076712 1.5235167006228167 -0.5469944946773835
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 0.7318203624299374 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.0360346558809655
 -0.5589368945508569]",74452,74399,-1
445,"[-1.1709137460194723 -0.984156918210485 -0.5294610926108492
 -0.4635041188773349 2.323517517183704 0.30888102440960397
 0.19414962728962498 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.2936044506673081
 0.8326077009406828]","[0.6570109344198151 0.2696798912061659 -0.5851226864728629
 -0.4635041188773349 1.5456499156538157 1.9846028272928615
 2.211036612482934 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74390,74495,1
445,"[1.936558210727315 2.7773535100394677 -0.5542305018794452
 -0.4635041188773349 2.3790794887215543 0.30888102440960397
 0.6746213480533084 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -1.2547091922966267]","[-0.9881212779755443 -0.984156918210485 -0.6310435014090242
 -0.4635041188773349 -0.6768289458601534 0.30888102440960397
 1.1874229465081299 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74385,74483,1
445,"[0.6570109344198151 0.2696798912061659 2.191834231303001
 -0.4635041188773349 -1.121324718162947 0.30888102440960397
 1.5634442931927517 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]","[-1.902083618195188 -0.984156918210485 -0.7128660443861844
 -0.4635041188773349 -0.39901908817090725 1.9846028272928615
 2.0513767549620825 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.2936044506673081
 0.8326077009406828]",74401,74502,1
445,"[1.0225958705076712 1.5235167006228167 0.2278148918818473
 -0.4635041188773349 -1.0102007750872486 0.30888102440960397
 0.982998642953395 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.25695140579982867 -0.984156918210485 -0.3772266333982417
 -0.4635041188773349 -0.06564725894381189 0.30888102440960397
 1.0431819537322828 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -1.2547091922966267]",74400,74408,-1
445,"[1.0225958705076712 1.5235167006228167 -0.6254773420228228
 -0.4635041188773349 -1.0102007750872486 -1.3668407784736536
 0.3373958545980523 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -0.2963751207561029
 -1.2547091922966267]","[-2.450461022326974 -2.2379937276271358 -0.4860450493984785
 2.157478130770716 -0.010085287405962618 0.30888102440960397
 0.8128937480246375 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74383,74423,1
445,"[-0.43974387384375835 -0.984156918210485 2.2024099341367838
 -0.4635041188773349 -0.5101430312466056 -1.3668407784736536
 0.6979983365376699 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[0.6570109344198151 0.2696798912061659 2.191834231303001
 -0.4635041188773349 -1.121324718162947 0.30888102440960397
 1.5634442931927517 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]",74445,74401,-1
445,"[0.47421846637588694 0.2696798912061659 -0.6599875302172713
 -0.4635041188773349 -0.5657050027844548 0.30888102440960397
 1.2028418112531343 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.9881212779755443 -0.984156918210485 -0.6619356860024418
 2.157478130770716 1.7678978018052123 0.30888102440960397
 0.49108711931438587 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74393,74424,-1
445,"[0.10863353028802751 0.2696798912061659 0.34136454336035527
 -0.4635041188773349 -0.4545810597087564 -1.3668407784736536
 0.7641502401210755 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[0.8398034024637431 0.2696798912061659 -0.4479168576029991
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 1.7539418802036117 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74434,74398,1
445,"[-1.353706214063402 -0.984156918210485 1.5375321954550298
 -0.4635041188773349 -0.39901908817090725 -1.3668407784736536
 0.7561921163817185 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.9881212779755443 -0.984156918210485 0.21139472169255327
 -0.4635041188773349 -0.17677120201951044 -1.3668407784736536
 0.3562963984790254 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74448,74381,-1
445,"[-0.07415893775590057 0.2696798912061659 -0.3182253439045072
 -0.4635041188773349 -0.12120923048166116 -1.3668407784736536
 0.7939932041436645 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[0.6570109344198151 0.2696798912061659 -0.7718673338799189
 -0.4635041188773349 0.10103865566973567 0.30888102440960397
 1.369465027045923 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74416,74469,1
445,"[1.0225958705076712 1.5235167006228167 -0.6254773420228228
 -0.4635041188773349 -1.0102007750872486 -1.3668407784736536
 0.3373958545980523 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -0.2963751207561029
 -1.2547091922966267]","[0.10863353028802751 0.2696798912061659 -0.5767734473935608
 -0.4635041188773349 -0.5101430312466056 0.30888102440960397
 0.8815325652765924 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74383,74479,-1
445,"[0.10863353028802751 0.2696798912061659 2.406409675641064
 -0.4635041188773349 -0.28789514509520875 -1.3668407784736536
 0.37469955962628865 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.13683540319491297]","[1.0225958705076712 1.5235167006228167 0.230597971574948
 -0.4635041188773349 -0.010085287405962618 0.30888102440960397
 0.8835220962114316 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]",74362,74460,1
445,"[0.10863353028802751 0.2696798912061659 0.3703085721686024
 -0.4635041188773349 -0.5657050027844548 0.30888102440960397
 1.421192831351744 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]","[-0.43974387384375835 -0.984156918210485 2.2024099341367838
 -0.4635041188773349 -0.5101430312466056 -1.3668407784736536
 0.6979983365376699 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74471,74445,-1
445,"[-0.9881212779755443 -0.984156918210485 0.13541664607090456
 2.157478130770716 2.5457654033351016 -1.3668407784736536
 0.4304064258017882 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[1.0225958705076712 1.5235167006228167 0.23310274329873862
 -0.4635041188773349 -0.9546388035493995 0.30888102440960397
 1.609203504694055 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -0.2963751207561029
 -0.5589368945508569]",74396,74476,-1
445,"[1.0225958705076712 1.5235167006228167 -0.6254773420228228
 -0.4635041188773349 -1.0102007750872486 -1.3668407784736536
 0.3373958545980523 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -0.2963751207561029
 -1.2547091922966267]","[-1.353706214063402 -0.984156918210485 -0.11283406255367658
 -0.4635041188773349 -0.06564725894381189 0.30888102440960397
 0.86064249046078 0.9409439377939296 0.9409439377939296 1.6105006587027777
 1.4464376364191225 0.7008542091551023 0.8326077009406828]",74383,74453,1
445,"[1.2053883385515993 1.5235167006228167 -0.4824270457974476
 -0.4635041188773349 -0.843514860473701 0.30888102440960397
 1.462475598249659 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.8053288099316162 -0.984156918210485 -0.5122059985136249
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 0.9054069364946635 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74370,74404,1
445,"[0.6570109344198151 0.2696798912061659 -0.6616573780331317
 -0.4635041188773349 -0.4545810597087564 0.30888102440960397
 1.5291248845667744 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[1.936558210727315 2.7773535100394677 -0.5542305018794452
 -0.4635041188773349 2.3790794887215543 0.30888102440960397
 0.6746213480533084 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -1.2547091922966267]",74485,74385,-1
445,"[-0.43974387384375835 -0.984156918210485 -0.04158722241029903
 2.157478130770716 0.04547668413188666 1.9846028272928615
 1.579360540671466 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[-0.07415893775590057 0.2696798912061659 -0.382514484815133
 -0.4635041188773349 1.7678978018052123 0.30888102440960397
 0.7641502401210755 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74490,74410,-1
445,"[0.2914259983319556 0.2696798912061659 -0.7214935914347965
 -0.4635041188773349 -0.39901908817090725 -1.3668407784736536
 0.890485454483369 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -0.5589368945508569]","[-0.07415893775590057 0.2696798912061659 -0.4804788900122771
 -0.4635041188773349 -0.12120923048166116 0.30888102440960397
 1.1665328716923176 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74419,74477,-1
445,"[-0.43974387384375835 -0.984156918210485 -0.07331433091164684
 -0.4635041188773349 -0.4545810597087564 0.30888102440960397
 1.2585486774286339 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[1.0225958705076712 1.5235167006228167 0.2278148918818473
 -0.4635041188773349 -1.0102007750872486 0.30888102440960397
 0.982998642953395 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74484,74400,-1
445,"[1.2053883385515993 1.5235167006228167 -0.3374285937869019
 -0.4635041188773349 -0.7323909173980025 0.30888102440960397
 1.1531035378821526 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[0.6570109344198151 0.2696798912061659 0.27930186620421
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 1.5559835521871044 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74492,74403,-1
445,"[1.936558210727315 2.7773535100394677 -0.5542305018794452
 -0.4635041188773349 2.3790794887215543 0.30888102440960397
 0.6746213480533084 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -1.2547091922966267]","[0.8398034024637431 0.2696798912061659 0.020475454745846253
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 0.7780769566649504 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74385,74406,1
445,"[-0.6225363418876865 -0.984156918210485 -0.7070215770306729
 -0.4635041188773349 1.4345259725781172 0.30888102440960397
 0.7338098933647766 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]","[1.0225958705076712 1.5235167006228167 0.230597971574948
 -0.4635041188773349 -0.010085287405962618 0.30888102440960397
 0.8835220962114316 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]",74482,74460,1
445,"[-0.43974387384375835 -0.984156918210485 0.35945456136550974
 2.157478130770716 -0.39901908817090725 0.30888102440960397
 1.3077895680659057 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[1.2053883385515993 1.5235167006228167 -0.7626831708926867
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 0.9720562228117791 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74511,74473,-1
445,"[-0.6225363418876865 -0.984156918210485 -0.3031967135617635
 -0.4635041188773349 -0.5657050027844548 -1.3668407784736536
 0.27472563015061535 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.07415893775590057 0.2696798912061659 0.4031489125471905
 -0.4635041188773349 -0.4545810597087564 0.30888102440960397
 0.8049356242852805 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74470,74387,-1
445,"[-0.07415893775590057 0.2696798912061659 0.4031489125471905
 -0.4635041188773349 -0.4545810597087564 0.30888102440960397
 0.8049356242852805 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[-2.450461022326974 -2.2379937276271358 -0.4860450493984785
 2.157478130770716 -0.010085287405962618 0.30888102440960397
 0.8128937480246375 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74387,74423,1
445,"[-0.9881212779755443 -0.984156918210485 0.21139472169255327
 -0.4635041188773349 -0.17677120201951044 -1.3668407784736536
 0.3562963984790254 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[-0.6225363418876865 -0.984156918210485 -0.8408877102688159
 -0.4635041188773349 -0.06564725894381189 0.30888102440960397
 0.5482861336910149 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74381,74501,1
445,"[0.6570109344198151 0.2696798912061659 -0.7181538958030756
 -0.4635041188773349 -0.010085287405962618 0.30888102440960397
 1.2043339594542637 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[0.2914259983319556 0.2696798912061659 -0.6886532510562083
 -0.4635041188773349 2.6013273748729504 0.30888102440960397
 0.7999617969481824 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74512,74402,-1
445,"[-0.6225363418876865 -0.984156918210485 -0.7070215770306729
 -0.4635041188773349 1.4345259725781172 0.30888102440960397
 0.7338098933647766 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 0.8326077009406828]","[-0.6225363418876865 -0.984156918210485 -0.7788250331126706
 -0.4635041188773349 0.7122203425860771 0.30888102440960397
 1.9091252931210747 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74482,74486,1
445,"[-0.07415893775590057 0.2696798912061659 0.8303516454381457
 -0.4635041188773349 -0.4545810597087564 0.30888102440960397
 0.8870037753474004 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-1.902083618195188 -0.984156918210485 0.3831107387568656
 -0.4635041188773349 0.04547668413188666 0.30888102440960397
 0.5308777380111712 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74437,74509,1
445,"[1.0225958705076712 1.5235167006228167 -0.5469944946773835
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 0.7318203624299374 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.0360346558809655
 -0.5589368945508569]","[0.2914259983319556 0.2696798912061659 -0.6886532510562083
 -0.4635041188773349 2.6013273748729504 0.30888102440960397
 0.7999617969481824 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74399,74402,1
445,"[0.8398034024637431 0.2696798912061659 0.020475454745846253
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 0.7780769566649504 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]","[-0.07415893775590057 0.2696798912061659 -0.2692431413059351
 -0.4635041188773349 1.4900879441159662 0.30888102440960397
 1.3863760399920568 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]",74406,74455,-1
445,"[1.936558210727315 2.7773535100394677 -0.5542305018794452
 -0.4635041188773349 2.3790794887215543 0.30888102440960397
 0.6746213480533084 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 -1.6260142273043765
 -1.2547091922966267]","[0.2914259983319556 0.2696798912061659 0.7162453780210176
 -0.4635041188773349 -0.39901908817090725 0.30888102440960397
 1.092422844369555 -1.062762572597608 -1.062762572597608
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 0.8326077009406828]",74385,74397,1
445,"[1.936558210727315 2.7773535100394677 -0.7451497688261522
 2.157478130770716 -0.7323909173980025 0.30888102440960397
 2.5000159807683375 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.36844443251803394
 -0.5589368945508569]","[0.2914259983319556 0.2696798912061659 -0.06552170777096493
 -0.4635041188773349 -0.4545810597087564 -1.3668407784736536
 0.9049095537609537 0.9409439377939296 0.9409439377939296
 1.6105006587027777 1.4464376364191225 0.7008542091551023
 0.8326077009406828]",74503,74409,-1
